-8.479,-3.990
-0.606,-10.777
9.715,-8.188
3.042,1.084
-2.533,-0.265
-1.069,-2.578
1.842,-2.836
3.548,-0.298
2.023,3.078
-1.892,4.040
-4.778,1.058
-3.452,-3.749
1.728,-5.894
6.337,-2.562
5.273,3.981
-1.297,7.532
-7.751,4.074
-7.798,-4.411
0.137,-10.434
9.759,-7.254
3.174,1.865
-2.854,0.902
-2.327,-2.056
0.715,-3.646
3.741,-1.921
3.627,2.111
-0.192,4.846
-4.669,3.218
-5.422,-2.124
-0.797,-6.595
5.735,-5.414
7.618,1.436
1.301,7.376
-6.347,6.317
-9.185,-1.515
-3.287,-9.694
7.374,-9.931
9.675,-0.681
-2.491,0.392
-1.673,-2.087
1.076,-3.055
3.370,-1.167
2.746,2.301
-0.803,4.166
-4.342,2.167
-4.270,-2.558
0.197,-5.820
5.510,-3.939
6.248,2.290
0.666,7.204
-6.454,5.670
-8.633,-2.070
-2.484,-9.568
7.660,-9.090
9.057,0.142
-2.508,1.540
-2.757,-1.295
-0.217,-3.512
3.146,-2.697
4.062,1.013
1.046,4.474
-3.693,4.113
-5.763,-0.578
-2.420,-5.826
4.197,-6.391
7.935,-0.635
3.373,6.381
-4.534,7.365
-9.244,0.924
-5.605,-8.031
4.645,-10.929
11.853,-3.493
-2.171,0.972
-2.133,-1.487
0.280,-3.063
2.978,-1.915
3.252,1.409
0.283,4.006
-3.641,3.070
-4.759,-1.264
-1.265,-5.367
4.352,-4.986
6.732,0.504
2.516,6.407
-4.800,6.801
-8.850,0.278
-4.798,-8.117
5.136,-10.234
11.369,-2.563
-1.895,2.024
-2.981,-0.491
-1.085,-3.155
2.374,-3.257
4.204,-0.099
2.153,3.822
-2.525,4.684
-5.704,0.920
-3.795,-4.715
2.459,-6.895
7.615,-2.592
5.308,4.924
-2.517,7.867
-8.687,3.167
-7.425,-5.928
1.749,-11.154
11.156,-6.268
-0.816,1.336
-2.426,-0.824
-0.491,-2.870
2.408,-2.500
3.516,0.466
1.294,3.587
-2.737,3.719
-4.907,0.041
-2.564,-4.586
2.964,-5.652
6.709,-1.244
4.159,5.206
-2.918,7.419
-8.470,2.478
-6.667,-6.210
2.399,-10.642
10.977,-5.305
-0.344,2.231
-2.994,0.300
-1.833,-2.611
1.485,-3.574
4.059,-1.151
3.064,2.947
-1.252,4.913
-5.271,2.273
-4.843,-3.354
0.651,-6.919
6.758,-4.290
6.838,3.099
-0.420,7.817
-7.586,5.077
-8.654,-3.550
-1.107,-10.630
9.334,-8.553
4.313,0.896
-2.540,-0.144
-1.187,-2.500
1.709,-2.891
3.533,-0.461
2.168,2.949
-1.700,4.084
-4.722,1.270
-3.622,-3.546
1.453,-5.910
6.217,-2.830
5.482,3.690
-0.940,7.510
-7.550,4.392
-7.993,-3.998
-0.350,-10.326
9.424,-7.632
4.276,1.668
-2.806,1.026
-2.419,-1.925
0.545,-3.640
3.650,-2.075
3.727,1.918
0.037,4.802
-4.511,3.401
-5.513,-1.847
-1.103,-6.485
5.479,-5.623
7.725,1.063
1.677,7.234
-6.043,6.544
-9.243,-1.069
-3.735,-9.434
6.905,-10.167
10.425,-1.149
-2.461,0.504
-1.767,-1.986
0.934,-3.072
3.315,-1.312
2.854,2.147
-0.605,4.157
-4.234,2.346
-4.382,-2.330
-0.074,-5.765
5.323,-4.153
6.373,1.972
1.010,7.094
-6.180,5.909
-8.717,-1.644
-2.927,-9.347
7.231,-9.349
9.783,-0.304
-2.423,1.640
-2.813,-1.152
-0.380,-3.463
3.019,-2.815
4.109,0.812
1.257,4.375
-3.494,4.240
-5.782,-0.303
-2.688,-5.649
3.895,-6.517
7.921,-1.000
3.737,6.151
-4.183,7.497
-9.187,1.346
-5.972,-7.681
4.130,-11.027
11.860,-4.014
-2.052,1.061
-2.198,-1.371
0.139,-3.043
2.887,-2.034
3.318,1.241
0.472,3.949
-3.491,3.207
-4.811,-1.028
-1.513,-5.249
4.117,-5.135
6.765,0.183
2.830,6.218
-4.475,6.951
-8.825,0.688
-5.170,-7.804
4.653,-10.362
11.432,-3.072
-1.727,2.088
-2.998,-0.346
-1.229,-3.070
2.221,-3.332
4.199,-0.295
2.333,3.679
-2.301,4.751
-5.653,1.176
-4.009,-4.485
2.136,-6.934
7.497,-2.920
5.622,4.620
-2.142,7.899
-8.527,3.539
-7.692,-5.516
1.227,-11.113
10.889,-6.722
-0.267,1.346
-2.460,-0.701
-0.623,-2.816
2.290,-2.585
3.537,0.297
1.462,3.487
-2.558,3.806
-4.898,0.270
-2.774,-4.416
2.698,-5.728
6.654,-1.544
4.424,4.953
-2.565,7.474
-8.342,2.847
-6.948,-5.831
1.900,-10.637
10.761,-5.762
0.194,2.211
-2.975,0.437
-1.951,-2.496
1.318,-3.604
4.004,-1.328
3.202,2.771
-1.019,4.918
-5.156,2.495
-4.992,-3.091
0.328,-6.873
6.556,-4.559
7.049,2.743
-0.042,7.750
-7.338,5.376
-8.808,-3.107
-1.602,-10.462
8.933,-8.896
5.637,0.648
-2.541,-0.024
-1.301,-2.417
1.573,-2.939
3.511,-0.621
2.306,2.816
-1.505,4.119
-4.655,1.477
-3.782,-3.338
1.176,-5.913
6.083,-3.090
5.677,3.392
-0.584,7.471
-7.333,4.697
-8.169,-3.581
-0.831,-10.197
9.068,-7.989
5.425,1.419
-2.752,1.146
-2.504,-1.791
0.376,-3.625
3.551,-2.223
3.817,1.723
0.264,4.747
-4.345,3.574
-5.592,-1.569
-1.403,-6.363
5.213,-5.818
7.810,0.689
2.052,7.075
-5.728,6.755
-9.280,-0.625
-4.170,-9.156
6.425,-10.378
10.993,-1.642
-2.421,0.613
-1.856,-1.882
0.791,-3.082
3.252,-1.452
2.955,1.990
-0.408,4.140
-4.117,2.518
-4.485,-2.100
-0.342,-5.699
5.127,-4.357
6.481,1.651
1.349,6.968
-5.894,6.133
-8.782,-1.219
-3.359,-9.107
6.790,-9.584
10.357,-0.776
-2.330,1.735
-2.862,-1.007
-0.540,-3.408
2.886,-2.925
4.147,0.611
1.463,4.269
-3.290,4.357
-5.788,-0.029
-2.947,-5.461
3.588,-6.628
7.888,-1.360
4.096,5.907
-3.825,7.610
-9.112,1.761
-6.322,-7.317
3.612,-11.099
11.797,-4.528
-1.898,1.143
-2.258,-1.254
-0.002,-3.016
2.791,-2.146
3.375,1.072
0.658,3.883
-3.336,3.335
-4.852,-0.792
-1.755,-5.121
3.874,-5.272
6.781,-0.136
3.136,6.017
-4.143,7.084
-8.780,1.093
-5.527,-7.477
4.165,-10.466
11.425,-3.577
-1.526,2.143
-3.009,-0.202
-1.370,-2.978
2.064,-3.400
4.184,-0.488
2.506,3.529
-2.074,4.807
-5.590,1.428
-4.212,-4.249
1.810,-6.958
7.363,-3.238
5.921,4.304
-1.766,7.912
-8.349,3.899
-7.938,-5.096
0.707,-11.049
10.592,-7.159
0.439,1.326
-2.488,-0.579
-0.752,-2.756
2.169,-2.664
3.551,0.128
1.626,3.380
-2.375,3.884
-4.878,0.496
-2.975,-4.238
2.429,-5.792
6.583,-1.839
4.677,4.691
-2.211,7.512
